"domain","name","type","title","title_t","help","help_t"
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","Document Content","Contenu du document","",""
"com.axelor.apps.googleapps.db.GoogleFile","","group","Shared By","Partagé par","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","Shared By","Partagé par","",""
"com.axelor.apps.googleapps.db.GoogleFile","","group","Permission","Permission","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","Can Modify","Modification autorisée ?","",""
"com.axelor.apps.googleapps.db.GoogleFile","","group","Actions","Actions","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Export Pdf","Exporter en PDF","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Refresh","Rafraîchir","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","New","Nouveau","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Search","Recherche","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Delete","Supprimer","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Download","Télécharger","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","select the file to download and then click here","Sélectionez le fichier à télécharger et cliquez ici","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Delete","Supprimer","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","It will remove selected file(s) permanently, Are You Sure ?","Ce fichier sera supprimé définitivement. Souhaitez-vous continuer ?","",""
"com.axelor.apps.googleapps.db.GoogleFile","","view","Documents","Documents","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","File Name","Nom fichier","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","File Size","Taille fichier","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","Last Modified","Dernière modification","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","Shared By","Partagé par","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Refresh","Rafraîchir","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Cancel","Annuler","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Search","Recherche","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Delete","Supprimer","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Copy","Copier","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Download","Télécharger","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Open","Ouvert","",""
"com.axelor.apps.googleapps.db.GoogleFile","","view","Google Spreadsheet","Tableur Google","",""
"com.axelor.apps.googleapps.db.GoogleFile","","group","Google SpreadSheet","Tableur Google","",""
"com.axelor.apps.googleapps.db.GoogleFile","","group","SpreadSheet File Details","Détails fichier tableur","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","File Name","Nom fichier","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","File Type","Type fichier","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","Directory","Répertoire","",""
"com.axelor.apps.googleapps.db.GoogleDirectory","","view","Directory Selection","Sélectionner le répertoire","",""
"com.axelor.apps.googleapps.db.GoogleDirectory","","viewField","Directory Name","Nom du répertoire","",""
"com.axelor.apps.googleapps.db.GoogleFile","","group","Create Spreadsheet in Drive View","Créer tableur dans GoogleDrive","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","Use Drive","Utiliser Drive","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","<font color='#228B22' > Create In Drive </font>","<font color='#228B22' > Créer dans Drive </font>","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Do you want to a Create Spreadsheet in Google Drive View ?","Souhaitez-vous créer un tableau dans Google Drive ?","",""
"com.axelor.apps.googleapps.db.GoogleFile","","group","Template Selection","Sélection du template","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","Template","Modèle","",""
"","","view","Select Template","Sélectionner un template","",""
"com.axelor.apps.googleapps.db.GoogleFile","","group","Sharing Permissions","Paramètres de partage","",""
"com.axelor.apps.googleapps.db.GoogleFile","","group","Actions","Actions","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Export Pdf","Exporter en PDF","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Delete","Supprimer","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Download","Télécharger","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Open","Ouvert","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Opens the spreadsheet in Drive view","Ouvrir le tableur dans Drive view","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Move To Trash","Mettre dans la corbeille","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","It will move selected file(s) to trash, Are You Sure ?","Etes-vous certains de vouloir placer ce document dans la corbeille ?","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Delete","Supprimer","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","It will remove selected file(s) permanently, Are You Sure ?","Ce fichier sera supprimé définitivement. Souhaitez-vous continuer ?","",""
"com.axelor.apps.googleapps.db.GoogleFile","","view","SpreadSheets","Les tableurs","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","Last Modified","Dernière modification","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","Parent Directory","Dossier parent","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","Shared To","Partagé avec","",""
"com.axelor.apps.googleapps.db.TemplateFile","","view","Document Template","Modèle de Document","",""
"com.axelor.apps.googleapps.db.TemplateFile","","group","Document Template","Modèle de Document","",""
"com.axelor.apps.googleapps.db.TemplateFile","","viewField","M2O Field","Champ M2O","",""
"com.axelor.apps.googleapps.db.TemplateFile","","viewField","Template Google File","Modèle fichier Google","",""
"com.axelor.apps.googleapps.db.TemplateFile","","viewField","Share","Partager ?","Enable This Template Share To Other Users",""
"com.axelor.apps.googleapps.db.TemplateFile","","view","Document Template Files","Fichier Modèles de Document","",""
"com.axelor.apps.googleapps.db.TemplateFile","","viewField","Template Google File","Modèle fichier Google","",""
"com.axelor.apps.googleapps.db.TemplateFile","","viewField","Share","Partager ?","",""
"com.axelor.apps.googleapps.db.TemplateFile","","viewField","Data Model","Modèle de données","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheetCriteria","","view","TemplateSpreadSheetCriteria","","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheetCriteria","archived","field","","Archivé","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheetCriteria","","view","TemplateSpreadSheetCriteria","","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheetCriteria","archived","field","","Archivé","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheet","","view","Template Spredsheet","Template tableur","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheet","","group","SpreadSheet Template","Template tableur","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheet","","group","Template Model","Modèle de template","",""
"com.axelor.meta.db.MetaField","","view","Template Fields","Champs du template","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheet","","group","Conditions","Conditions","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheetCriteria","","view","Criteria","Critère","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheetCriteria","","view","Select Field","Sélectionner le champ","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheetCriteria","","group","Criteria","Critère","",""
"com.axelor.meta.db.MetaField","","view","Template Fields","Champs du template","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheetCriteria","","group","Value Format","Format de la valeur","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheetCriteria","","label","Date Format: YYYY/MM/DD   ","Format de la date: YYYY/MM/DD   ","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheetCriteria","","label","Boolean: true or false     ","Booléen:Vrai ou faux","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheet","","group","Sharable","Partageable ?","",""
"com.axelor.apps.googleapps.db.TemplateSpreadSheet","","view","Template Spredsheet","Template tableur","",""
"com.axelor.apps.googleapps.db.GoogleDirectory","","button","New","Nouveau","",""
"com.axelor.apps.googleapps.db.GoogleDirectory","","button","Save","Sauvegarder","",""
"com.axelor.apps.googleapps.db.GoogleDirectory","","button","Edit","Éditer","",""
"com.axelor.apps.googleapps.db.GoogleDirectory","","button","Delete","Supprimer","",""
"com.axelor.apps.googleapps.db.GoogleDirectory","","button","Restore","Restaurer","",""
"com.axelor.apps.googleapps.db.GoogleDirectory","","button","It will Restore selected directory(s) back, Are You Sure ?","Vous êtes sur le point de restaurer ce(s) Répertoire(s), souhaitez-vous continuer ?","",""
"com.axelor.apps.googleapps.db.GoogleDirectory","","button","Delete Forever","Supprimer définitivement","",""
"com.axelor.apps.googleapps.db.GoogleDirectory","","button","It will remove selected directory(s) permanently, Are You Sure ?","Le(s) fichier(s) sélectionné(s) vont être supprimé(s) définitivement, voulez-vous continuer ? ","",""
"com.axelor.apps.googleapps.db.GoogleDirectory","","view","Trashed Directories","Les répertoires supprimés","",""
"com.axelor.apps.googleapps.db.GoogleDirectory","","viewField","Directory Name","Nom du répertoire","",""
"com.axelor.apps.googleapps.db.GoogleDirectory","","viewField","Parent Directory","Dossier parent","",""
"com.axelor.apps.googleapps.db.GoogleDirectory","","viewField","Files","Fichiers","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","New","Nouveau","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Save","Sauvegarder","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Edit","Éditer","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Delete","Supprimer","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Restore","Restaurer","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","It will Restore selected file(s) back, Are You Sure ?","Vous êtes sur le point de restaurer ce(s) Fichier(s), souhaitez-vous continuer ?","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Delete Forever","Supprimer définitivement","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","It will remove selected file(s) permanently, Are You Sure ?","Ce fichier sera supprimé définitivement. Souhaitez-vous continuer ?","",""
"com.axelor.apps.googleapps.db.GoogleFile","","view","Trashed Files","Les fichiers supprimés","",""
"com.axelor.apps.googleapps.db.GoogleFile","","view","Upload File","Uploader fichier","",""
"com.axelor.apps.googleapps.db.GoogleFile","","group","Upload file","Uploader fichier","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","File To Upload","Fichier à télécharger","",""
"com.axelor.apps.googleapps.db.GoogleFile","","viewField","Parent Directory","Dossier parent","",""
"com.axelor.apps.googleapps.db.GoogleFile","","button","Upload","Uploader","",""
"com.axelor.apps.googleapps.db.UserProfile","","view","User Profile","Profil de l'utilisateur","",""
"com.axelor.apps.googleapps.db.UserProfile","","group","User Profile","Profil de l'utilisateur","",""
"com.axelor.apps.googleapps.db.UserProfile","","viewField","User","Utilisateur","",""
"com.axelor.apps.googleapps.db.UserProfile","","viewField","Email Id","ID Email","",""
"com.axelor.apps.googleapps.db.UserProfile","","viewField","Name","Nom","",""
"com.axelor.apps.googleapps.db.UserProfile","","group","Instructions","Mode opératoire","",""
"com.axelor.apps.googleapps.db.UserProfile","","label","Enter the email Address of Google Account in which you are ","Entrez l'adresse email du compte Google dans lequel vous","",""
"com.axelor.apps.googleapps.db.UserProfile","","label","going to authorize for using Gooogle Drive Service through Google Apps","","",""
"com.axelor.apps.googleapps.db.UserProfile","","button","Delete","Supprimer","",""
"com.axelor.apps.googleapps.db.UserProfile","","view","User Profile","Profil de l'utilisateur","",""
"com.axelor.apps.googleapps.db.UserProfile","","viewField","User","Utilisateur","",""
"com.axelor.apps.googleapps.db.UserProfile","","viewField","Email Id","ID Email","",""
"com.axelor.apps.googleapps.db.UserProfile","","viewField","Name","Nom","",""
"","","action","Document Template","Modèle de Document","",""
"","","action","Google Apps Configuration","Configuration Google Apps","",""
"","","action","Google Directory ","Répertoire Google","",""
"","","action","Google Document ","Document Google","",""
"","","action","Google File Shared With Me","Fichiers Google partagés avec moi","",""
"","","action","Google SpreadSheet ","Tableurs Google","",""
"","","action","Sync Settings","Paramètres de synchronisation","",""
"","","action","Template SpreadSheet","Les Modèles de tableur","",""
"","","action","Trashed Directories","Les répertoires supprimés","",""
"","","action","Trashed Files","Les fichiers supprimés","",""
"","","action","User Profile","Profil de l'utilisateur","",""
"googledocument.all","googledocument.all","documentation","","","",""
"googlespreadsheet.all","googlespreadsheet.all","documentation","","","",""
"googleFileSharedWithme.all","googleFileSharedWithme.all","documentation","","","",""
"googledirectory.all","googledirectory.all","documentation","","","",""
"documentTemplates.open","documentTemplates.open","documentation","","","",""
"trashedDirectory.open","trashedDirectory.open","documentation","","","",""
"trashedFile.open","trashedFile.open","documentation","","","",""
"googleappsconfig.all","googleappsconfig.all","documentation","","","",""
"userProfile.open","userProfile.open","documentation","","","",""
"templateSpreadSheet.open","templateSpreadSheet.open","documentation","","","",""
"syncSettings.open","syncSettings.open","documentation","","","",""
"document-form","document-form","documentation","","","",""
"document-form","cancel","documentation","","","",""
"document-form","copy","documentation","","","",""
"document-form","refresh","documentation","","","",""
"document-form","search","documentation","","","",""
"document-form","downloadFile","documentation","","","",""
"document-form","openDocumentinDrive","documentation","","","",""
"document-form","driveUserInfo","documentation","","","",""
"document-form","fileName","documentation","","","",""
"document-form","fileType","documentation","","","",""
"document-form","googleDirectory","documentation","","","",""
"document-form","check_create_file_in_drive","documentation","","","",""
"document-form","btnOpenDrive","documentation","","","",""
"document-form","fileContent","documentation","","","",""
"document-form","filePermissionsList","documentation","","","",""
"document-form","exportDocumentPdf","documentation","","","",""
"document-form","btndownloadFile","documentation","","","",""
"document-form","btnOpenDocumentinDrive","documentation","","","",""
"file-permission-form","file-permission-form","documentation","","","",""
"file-permission-form","sharingUser","documentation","","","",""
"file-permission-form","shareToEmail","documentation","","","",""
"file-permission-form","editable","documentation","","","",""
"file-permission-form","notifyEmail","documentation","","","",""
"file-permission-form","googleFile","documentation","","","",""
"spreadsheet-form","spreadsheet-form","documentation","","","",""
"spreadsheet-form","refresh","documentation","","","",""
"spreadsheet-form","cancel","documentation","","","",""
"spreadsheet-form","search","documentation","","","",""
"spreadsheet-form","delete","documentation","","","",""
"spreadsheet-form","copy","documentation","","","",""
"spreadsheet-form","downloadSpreadSheet","documentation","","","",""
"spreadsheet-form","openSpreadSheetinDrive","documentation","","","",""
"spreadsheet-form","driveUserInfo","documentation","","","",""
"spreadsheet-form","fileName","documentation","","","",""
"spreadsheet-form","fileType","documentation","","","",""
"spreadsheet-form","googleDirectory","documentation","","","",""
"spreadsheet-form","chk_create_spreadsheet_in_drive","documentation","","","",""
"spreadsheet-form","btnOpenDrive","documentation","","","",""
"spreadsheet-form","templateSpreadSheet","documentation","","","",""
"spreadsheet-form","filePermissionsList","documentation","","","",""
"spreadsheet-form","exportSpreadsheetPdf","documentation","","","",""
"googleFileSharedWithMe-form","googleFileSharedWithMe-form","documentation","","","",""
"googleFileSharedWithMe-form","new","documentation","","","",""
"googleFileSharedWithMe-form","cancel","documentation","","","",""
"googleFileSharedWithMe-form","copy","documentation","","","",""
"googleFileSharedWithMe-form","refresh","documentation","","","",""
"googleFileSharedWithMe-form","search","documentation","","","",""
"googleFileSharedWithMe-form","downloadFile","documentation","","","",""
"googleFileSharedWithMe-form","openDocumentinDrive","documentation","","","",""
"googleFileSharedWithMe-form","driveUserInfo","documentation","","","",""
"googleFileSharedWithMe-form","fileName","documentation","","","",""
"googleFileSharedWithMe-form","fileType","documentation","","","",""
"googleFileSharedWithMe-form","fileContent","documentation","","","",""
"googleFileSharedWithMe-form","sharedBy","documentation","","","",""
"googleFileSharedWithMe-form","writable","documentation","","","",""
"googleFileSharedWithMe-form","filePermissionsList","documentation","","","",""
"googleFileSharedWithMe-form","exportDocumentPdf","documentation","","","",""
"googledirectory-form","googledirectory-form","documentation","","","",""
"googledirectory-form","directoryName","documentation","","","",""
"googledirectory-form","useRoot","documentation","","","",""
"googledirectory-form","driveUserInfo","documentation","","","",""
"googledirectory-form","parentGoogleDirectory","documentation","","","",""
"googledirectory-form","googleFilesList","documentation","","","",""
"templateFile-form","templateFile-form","documentation","","","",""
"templateFile-form","dummy3","documentation","","","",""
"templateFile-form","googleFile","documentation","","","",""
"templateFile-form","share","documentation","","","Enable This Template Share To Other Users",""
"templateFile-form","dataModel","documentation","","","",""
"googleappsconfig-form","googleappsconfig-form","documentation","","","",""
"googleappsconfig-form","openApps","documentation","","","",""
"googleappsconfig-form","unauthorize","documentation","","","",""
"googleappsconfig-form","driveUserInfo","documentation","","","",""
"googleappsconfig-form","lastAccessTime","documentation","","","",""
"googleappsconfig-form","clientEmail","documentation","","","",""
"googleappsconfig-form","clientId","documentation","","","",""
"googleappsconfig-form","clientSecret","documentation","","","",""
"googleappsconfig-form","redirectURI","documentation","","","",""
"userProfile-form","userProfile-form","documentation","","","",""
"userProfile-form","driveUserInfo","documentation","","","",""
"userProfile-form","emailId","documentation","","","",""
"userProfile-form","name","documentation","","","",""
"templateSpreadSheet-form","templateSpreadSheet-form","documentation","","","",""
"templateSpreadSheet-form","templateName","documentation","","","",""
"templateSpreadSheet-form","creatorUser","documentation","","","",""
"templateSpreadSheet-form","templateModel","documentation","","","",""
"templateSpreadSheet-form","templateFields","documentation","","","",""
"templateSpreadSheet-form","criteria","documentation","","","",""
"templateSpreadSheet-form","selectedModel_dummy","documentation","","","",""
"templateSpreadSheet-form","field","documentation","","","",""
"templateSpreadSheet-form","operator","documentation","","","",""
"templateSpreadSheet-form","value","documentation","","","",""
"templateSpreadSheet-form","share","documentation","","","",""
"googleapps-sync-settings-form","googleapps-sync-settings-form","documentation","","","",""
"googleapps-sync-settings-form","syncWithSettings","documentation","","","",""
"googleapps-sync-settings-form","driveUserInfo","documentation","","","",""
"googleapps-sync-settings-form","filesModifiedWithin","documentation","","","",""
"googleapps-sync-settings-form","getSharedWithMeFiles","documentation","","","",""
